.ORIG x3000		;This should assemble
			; change the locations of the labels by
			;one and it should break
			;range of a jsr is 1023, -1024
NOP			; MOVE label here to break
label JSR	LABEL2	;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 10
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 20
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 30
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 40
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 50
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 60
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 70
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 80
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 90
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 100
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 10
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 20
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 30
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 40
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 50
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 60
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 70
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
NOP			;
nop			;
nop			; 80
