.ORIG x3000	;Should exit(4)
DATA1 AND R0, R0, R0; shouldn't work here
AND R0, R0, R0;should work here LEA is (-256) to (255)
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;250
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;240
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;230
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;220
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;210
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;200
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;190
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;180
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;170
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;160
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;150
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
